[2020-10-31 15:36:51] vec-448
[2020-10-31 15:36:54] response <Response [200]>
1108 1538 percent: 72%[2020-10-31 15:41:01] 
1109 1538 percent: 72%[2020-10-31 15:41:01] 
1110 1538 percent: 72%[2020-10-31 15:41:03] 
1111 1538 percent: 72%[2020-10-31 15:41:04] 
1112 1538 percent: 72%[2020-10-31 15:41:04] 
1113 1538 percent: 72%[2020-10-31 15:41:04] 
1114 1538 percent: 72%[2020-10-31 15:41:04] 
1115 1538 percent: 72%[2020-10-31 15:41:04] 
1116 1538 percent: 73%[2020-10-31 15:41:04] 
1117 1538 percent: 73%[2020-10-31 15:41:04] 
1118 1538 percent: 73%[2020-10-31 15:41:04] 
1119 1538 percent: 73%[2020-10-31 15:41:04] 
1120 1538 percent: 73%[2020-10-31 15:41:05] 
1121 1538 percent: 73%[2020-10-31 15:41:05] 
1122 1538 percent: 73%[2020-10-31 15:41:05] 
1123 1538 percent: 73%[2020-10-31 15:41:05] 
1124 1538 percent: 73%[2020-10-31 15:41:05] 
1125 1538 percent: 73%[2020-10-31 15:41:05] 
1126 1538 percent: 73%[2020-10-31 15:41:05] 
1127 1538 percent: 73%[2020-10-31 15:41:05] 
1128 1538 percent: 73%[2020-10-31 15:41:06] 
1129 1538 percent: 73%[2020-10-31 15:41:06] 
1130 1538 percent: 73%[2020-10-31 15:41:06] 
1131 1538 percent: 74%[2020-10-31 15:41:06] 
1132 1538 percent: 74%[2020-10-31 15:41:06] 
1133 1538 percent: 74%[2020-10-31 15:41:07] 
1134 1538 percent: 74%[2020-10-31 15:41:07] 
1135 1538 percent: 74%[2020-10-31 15:41:08] 
1136 1538 percent: 74%[2020-10-31 15:41:09] 
1137 1538 percent: 74%[2020-10-31 15:41:09] 
1138 1538 percent: 74%[2020-10-31 15:41:09] 
1139 1538 percent: 74%[2020-10-31 15:41:09] 
1140 1538 percent: 74%[2020-10-31 15:41:09] 
1141 1538 percent: 74%[2020-10-31 15:41:09] 
1142 1538 percent: 74%[2020-10-31 15:41:09] 
1143 1538 percent: 74%[2020-10-31 15:41:09] 
1144 1538 percent: 74%[2020-10-31 15:41:10] 
1145 1538 percent: 74%[2020-10-31 15:41:10] 
1146 1538 percent: 75%[2020-10-31 15:41:10] 
1147 1538 percent: 75%[2020-10-31 15:41:10] 
1148 1538 percent: 75%[2020-10-31 15:41:10] 
1149 1538 percent: 75%[2020-10-31 15:41:10] 
1150 1538 percent: 75%[2020-10-31 15:41:10] 
1151 1538 percent: 75%[2020-10-31 15:41:11] 
1152 1538 percent: 75%[2020-10-31 15:41:11] 
1153 1538 percent: 75%[2020-10-31 15:41:11] 
1154 1538 percent: 75%[2020-10-31 15:41:11] 
1155 1538 percent: 75%[2020-10-31 15:41:12] 
1156 1538 percent: 75%[2020-10-31 15:41:12] 
1157 1538 percent: 75%[2020-10-31 15:41:12] 
1158 1538 percent: 75%[2020-10-31 15:41:12] 
1159 1538 percent: 75%[2020-10-31 15:41:12] 
1160 1538 percent: 75%[2020-10-31 15:41:13] 
1161 1538 percent: 75%[2020-10-31 15:41:14] 
1162 1538 percent: 76%[2020-10-31 15:41:14] 
1163 1538 percent: 76%[2020-10-31 15:41:15] 
1164 1538 percent: 76%[2020-10-31 15:41:15] 
1165 1538 percent: 76%[2020-10-31 15:41:15] 
1166 1538 percent: 76%[2020-10-31 15:41:16] 
1167 1538 percent: 76%[2020-10-31 15:41:16] 
1168 1538 percent: 76%[2020-10-31 15:41:16] 
1169 1538 percent: 76%[2020-10-31 15:41:16] 
1170 1538 percent: 76%[2020-10-31 15:41:16] 
1171 1538 percent: 76%[2020-10-31 15:41:16] 
1172 1538 percent: 76%[2020-10-31 15:41:16] 
1173 1538 percent: 76%[2020-10-31 15:41:16] 
1174 1538 percent: 76%[2020-10-31 15:41:16] 
1175 1538 percent: 76%[2020-10-31 15:41:16] 
1176 1538 percent: 76%[2020-10-31 15:41:16] 
1177 1538 percent: 77%[2020-10-31 15:41:17] 
1178 1538 percent: 77%[2020-10-31 15:41:17] 
1179 1538 percent: 77%[2020-10-31 15:41:17] 
1180 1538 percent: 77%[2020-10-31 15:41:17] 
1181 1538 percent: 77%[2020-10-31 15:41:17] 
1182 1538 percent: 77%[2020-10-31 15:41:17] 
1183 1538 percent: 77%[2020-10-31 15:41:17] 
1184 1538 percent: 77%[2020-10-31 15:41:18] 
1185 1538 percent: 77%[2020-10-31 15:41:18] 
1186 1538 percent: 77%[2020-10-31 15:41:19] 
1187 1538 percent: 77%[2020-10-31 15:41:19] 
1188 1538 percent: 77%[2020-10-31 15:41:20] 
1189 1538 percent: 77%[2020-10-31 15:41:21] 
1190 1538 percent: 77%[2020-10-31 15:41:21] 
1191 1538 percent: 77%[2020-10-31 15:41:21] 
1192 1538 percent: 78%[2020-10-31 15:41:21] 
1193 1538 percent: 78%[2020-10-31 15:41:21] 
1194 1538 percent: 78%[2020-10-31 15:41:21] 
1195 1538 percent: 78%[2020-10-31 15:41:21] 
1196 1538 percent: 78%[2020-10-31 15:41:21] 
1197 1538 percent: 78%[2020-10-31 15:41:21] 
1198 1538 percent: 78%[2020-10-31 15:41:21] 
1199 1538 percent: 78%[2020-10-31 15:41:22] 
1200 1538 percent: 78%[2020-10-31 15:41:22] 
1201 1538 percent: 78%[2020-10-31 15:41:22] 
1202 1538 percent: 78%[2020-10-31 15:41:22] 
1203 1538 percent: 78%[2020-10-31 15:41:22] 
1204 1538 percent: 78%[2020-10-31 15:41:22] 
1205 1538 percent: 78%[2020-10-31 15:41:22] 
1206 1538 percent: 78%[2020-10-31 15:41:22] 
1207 1538 percent: 78%[2020-10-31 15:41:22] 
1208 1538 percent: 79%[2020-10-31 15:41:23] 
1209 1538 percent: 79%[2020-10-31 15:41:23] 
1210 1538 percent: 79%[2020-10-31 15:41:24] 
1211 1538 percent: 79%[2020-10-31 15:41:24] 
1212 1538 percent: 79%[2020-10-31 15:41:25] 
1213 1538 percent: 79%[2020-10-31 15:41:26] 
1214 1538 percent: 79%[2020-10-31 15:41:26] 
1215 1538 percent: 79%[2020-10-31 15:41:26] 
1216 1538 percent: 79%[2020-10-31 15:41:26] 
1217 1538 percent: 79%[2020-10-31 15:41:27] 
1218 1538 percent: 79%[2020-10-31 15:41:27] 
1219 1538 percent: 79%[2020-10-31 15:41:27] 
1220 1538 percent: 79%[2020-10-31 15:41:27] 
1221 1538 percent: 79%[2020-10-31 15:41:27] 
1222 1538 percent: 79%[2020-10-31 15:41:27] 
1223 1538 percent: 80%[2020-10-31 15:41:27] 
1224 1538 percent: 80%[2020-10-31 15:41:27] 
1225 1538 percent: 80%[2020-10-31 15:41:27] 
1226 1538 percent: 80%[2020-10-31 15:41:27] 
1227 1538 percent: 80%[2020-10-31 15:41:27] 
1228 1538 percent: 80%[2020-10-31 15:41:27] 
1229 1538 percent: 80%[2020-10-31 15:41:27] 
1230 1538 percent: 80%[2020-10-31 15:41:27] 
1231 1538 percent: 80%[2020-10-31 15:41:27] 
1232 1538 percent: 80%[2020-10-31 15:41:28] 
1233 1538 percent: 80%[2020-10-31 15:41:28] 
1234 1538 percent: 80%[2020-10-31 15:41:29] 
1235 1538 percent: 80%[2020-10-31 15:41:29] 
1236 1538 percent: 80%[2020-10-31 15:41:30]  fail_url not 200 https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/111421246.ts

[2020-10-31 15:41:30] 
1237 1538 percent: 80%[2020-10-31 15:41:30] 
1238 1538 percent: 80%[2020-10-31 15:41:32] 
1239 1538 percent: 81%[2020-10-31 15:41:32] 
1240 1538 percent: 81%[2020-10-31 15:41:32] 
1241 1538 percent: 81%[2020-10-31 15:41:32] 
1242 1538 percent: 81%[2020-10-31 15:41:32] 
1243 1538 percent: 81%[2020-10-31 15:41:32] 
1244 1538 percent: 81%[2020-10-31 15:41:32] 
1245 1538 percent: 81%[2020-10-31 15:41:32] 
1246 1538 percent: 81%[2020-10-31 15:41:32] 
1247 1538 percent: 81%[2020-10-31 15:41:32] 
1248 1538 percent: 81%[2020-10-31 15:41:32] 
1249 1538 percent: 81%[2020-10-31 15:41:32] 
1250 1538 percent: 81%[2020-10-31 15:41:32] 
1251 1538 percent: 81%[2020-10-31 15:41:32] 
1252 1538 percent: 81%[2020-10-31 15:41:32] 
1253 1538 percent: 81%[2020-10-31 15:41:32] 
1254 1538 percent: 82%[2020-10-31 15:41:32] 
1255 1538 percent: 82%[2020-10-31 15:41:33] 
1256 1538 percent: 82%[2020-10-31 15:41:33] 
1257 1538 percent: 82%[2020-10-31 15:41:33] 
1258 1538 percent: 82%[2020-10-31 15:41:34] 
1259 1538 percent: 82%[2020-10-31 15:41:35] 
1260 1538 percent: 82%[2020-10-31 15:41:35] 
1261 1538 percent: 82%[2020-10-31 15:41:35]  fail_url not 200 https://q28mnb.cdnlab.live/hls/l1usdi101ywSHLp_G-6ceA/1604140614/11000/11142/111421283.ts

[2020-10-31 15:41:36] 
1262 1538 percent: 82%[2020-10-31 15:41:37] 
1263 1538 percent: 82%[2020-10-31 15:41:37] 
1264 1538 percent: 82%[2020-10-31 15:41:38] 
1265 1538 percent: 82%[2020-10-31 15:41:38] 
1266 1538 percent: 82%[2020-10-31 15:41:38] 
1267 1538 percent: 82%[2020-10-31 15:41:38] 
1268 1538 percent: 82%[2020-10-31 15:41:38] 
1269 1538 percent: 83%[2020-10-31 15:41:38] 
1270 1538 percent: 83%[2020-10-31 15:41:38] 
1271 1538 percent: 83%[2020-10-31 15:41:38] 
1272 1538 percent: 83%[2020-10-31 15:41:38] 
1273 1538 percent: 83%[2020-10-31 15:41:38] 
1274 1538 percent: 83%[2020-10-31 15:41:38] 
1275 1538 percent: 83%[2020-10-31 15:41:38] 
1276 1538 percent: 83%[2020-10-31 15:41:39] 
1277 1538 percent: 83%[2020-10-31 15:41:39] 
1278 1538 percent: 83%[2020-10-31 15:41:39] 
1279 1538 percent: 83%[2020-10-31 15:41:39] 
1280 1538 percent: 83%[2020-10-31 15:41:39] 
1281 1538 percent: 83%[2020-10-31 15:41:40] 
1282 1538 percent: 83%[2020-10-31 15:41:40] 
1283 1538 percent: 83%[2020-10-31 15:41:41] 
1284 1538 percent: 83%[2020-10-31 15:41:41] 
1285 1538 percent: 84%[2020-10-31 15:41:43] 
1286 1538 percent: 84%[2020-10-31 15:41:43] 
1287 1538 percent: 84%[2020-10-31 15:41:43] 
1288 1538 percent: 84%[2020-10-31 15:41:43] 
1289 1538 percent: 84%[2020-10-31 15:41:44] 
1290 1538 percent: 84%[2020-10-31 15:41:44] 
1291 1538 percent: 84%[2020-10-31 15:41:44] 
1292 1538 percent: 84%[2020-10-31 15:41:44] 
1293 1538 percent: 84%[2020-10-31 15:41:44] 
1294 1538 percent: 84%[2020-10-31 15:41:44] 
1295 1538 percent: 84%[2020-10-31 15:41:44] 
1296 1538 percent: 84%[2020-10-31 15:41:44] 
1297 1538 percent: 84%[2020-10-31 15:41:44] 
1298 1538 percent: 84%[2020-10-31 15:41:45] 
1299 1538 percent: 84%[2020-10-31 15:41:45] 
1300 1538 percent: 85%[2020-10-31 15:41:45] 
1301 1538 percent: 85%[2020-10-31 15:41:45] 
1302 1538 percent: 85%[2020-10-31 15:41:45] 
1303 1538 percent: 85%[2020-10-31 15:41:45] 
1304 1538 percent: 85%[2020-10-31 15:41:46] 
1305 1538 percent: 85%[2020-10-31 15:41:47] 
1306 1538 percent: 85%[2020-10-31 15:41:48] 
1307 1538 percent: 85%[2020-10-31 15:41:48] 
1308 1538 percent: 85%[2020-10-31 15:41:49] 
1309 1538 percent: 85%[2020-10-31 15:41:49] 
1310 1538 percent: 85%[2020-10-31 15:41:49] 
1311 1538 percent: 85%[2020-10-31 15:41:49] 
1312 1538 percent: 85%[2020-10-31 15:41:49] 
1313 1538 percent: 85%[2020-10-31 15:41:49] 
1314 1538 percent: 85%[2020-10-31 15:41:49] 
1315 1538 percent: 86%[2020-10-31 15:41:50] 
1316 1538 percent: 86%[2020-10-31 15:41:50] 
1317 1538 percent: 86%[2020-10-31 15:41:50] 
1318 1538 percent: 86%[2020-10-31 15:41:50] 
1319 1538 percent: 86%[2020-10-31 15:41:50] 
1320 1538 percent: 86%[2020-10-31 15:41:50] 
1321 1538 percent: 86%[2020-10-31 15:41:50] 
1322 1538 percent: 86%[2020-10-31 15:41:50] 
1323 1538 percent: 86%[2020-10-31 15:41:50] 
1324 1538 percent: 86%[2020-10-31 15:41:51] 
1325 1538 percent: 86%[2020-10-31 15:41:51] 
1326 1538 percent: 86%[2020-10-31 15:41:51] 
1327 1538 percent: 86%[2020-10-31 15:41:52] 
1328 1538 percent: 86%[2020-10-31 15:41:53] 
1329 1538 percent: 86%[2020-10-31 15:41:54] 
1330 1538 percent: 86%[2020-10-31 15:41:54] 
1331 1538 percent: 87%[2020-10-31 15:41:55] 
1332 1538 percent: 87%[2020-10-31 15:41:55] 
1333 1538 percent: 87%[2020-10-31 15:41:55] 
1334 1538 percent: 87%[2020-10-31 15:41:55] 
1335 1538 percent: 87%[2020-10-31 15:41:55] 
1336 1538 percent: 87%[2020-10-31 15:41:55] 
1337 1538 percent: 87%[2020-10-31 15:41:55] 
1338 1538 percent: 87%[2020-10-31 15:41:55] 
1339 1538 percent: 87%[2020-10-31 15:41:55] 
1340 1538 percent: 87%[2020-10-31 15:41:55] 
1341 1538 percent: 87%[2020-10-31 15:41:55] 
1342 1538 percent: 87%[2020-10-31 15:41:55] 
1343 1538 percent: 87%[2020-10-31 15:41:56] 
1344 1538 percent: 87%[2020-10-31 15:41:56] 
1345 1538 percent: 87%[2020-10-31 15:41:56] 
1346 1538 percent: 88%[2020-10-31 15:41:56] 
1347 1538 percent: 88%[2020-10-31 15:41:57] 
1348 1538 percent: 88%[2020-10-31 15:41:57] 
1349 1538 percent: 88%[2020-10-31 15:41:57] 
1350 1538 percent: 88%[2020-10-31 15:41:58] 
1351 1538 percent: 88%[2020-10-31 15:41:59] 
1352 1538 percent: 88%[2020-10-31 15:41:59] 
1353 1538 percent: 88%[2020-10-31 15:42:00] 
1354 1538 percent: 88%[2020-10-31 15:42:00] 
1355 1538 percent: 88%[2020-10-31 15:42:00] 
1356 1538 percent: 88%[2020-10-31 15:42:00] 
1357 1538 percent: 88%[2020-10-31 15:42:01] 
1358 1538 percent: 88%[2020-10-31 15:42:01] 
1359 1538 percent: 88%[2020-10-31 15:42:01] 
1360 1538 percent: 88%[2020-10-31 15:42:01] 
1361 1538 percent: 88%[2020-10-31 15:42:01] 
1362 1538 percent: 89%[2020-10-31 15:42:01] 
1363 1538 percent: 89%[2020-10-31 15:42:01] 
1364 1538 percent: 89%[2020-10-31 15:42:01] 
1365 1538 percent: 89%[2020-10-31 15:42:02] 
1366 1538 percent: 89%[2020-10-31 15:42:02] 
1367 1538 percent: 89%[2020-10-31 15:42:02] 
1368 1538 percent: 89%[2020-10-31 15:42:02] 
1369 1538 percent: 89%[2020-10-31 15:42:03] 
1370 1538 percent: 89%[2020-10-31 15:42:03] 
1371 1538 percent: 89%[2020-10-31 15:42:03] 
1372 1538 percent: 89%[2020-10-31 15:42:03] 
1373 1538 percent: 89%[2020-10-31 15:42:04] 
1374 1538 percent: 89%[2020-10-31 15:42:06] 
1375 1538 percent: 89%[2020-10-31 15:42:06] 
1376 1538 percent: 89%[2020-10-31 15:42:06] 
1377 1538 percent: 90%[2020-10-31 15:42:06] 
1378 1538 percent: 90%[2020-10-31 15:42:06] 
1379 1538 percent: 90%[2020-10-31 15:42:07] 
1380 1538 percent: 90%[2020-10-31 15:42:07] 
1381 1538 percent: 90%[2020-10-31 15:42:07] 
1382 1538 percent: 90%[2020-10-31 15:42:07] 
1383 1538 percent: 90%[2020-10-31 15:42:07] 
1384 1538 percent: 90%[2020-10-31 15:42:07] 
1385 1538 percent: 90%[2020-10-31 15:42:07] 
1386 1538 percent: 90%[2020-10-31 15:42:07] 
1387 1538 percent: 90%[2020-10-31 15:42:07] 
1388 1538 percent: 90%[2020-10-31 15:42:08] 
1389 1538 percent: 90%[2020-10-31 15:42:08] 
1390 1538 percent: 90%[2020-10-31 15:42:08] 
1391 1538 percent: 90%[2020-10-31 15:42:09] 
1392 1538 percent: 91%[2020-10-31 15:42:09] 
1393 1538 percent: 91%[2020-10-31 15:42:09] 
1394 1538 percent: 91%[2020-10-31 15:42:09] 
1395 1538 percent: 91%[2020-10-31 15:42:09] 
1396 1538 percent: 91%[2020-10-31 15:42:10] 
1397 1538 percent: 91%[2020-10-31 15:42:12] 
1398 1538 percent: 91%[2020-10-31 15:42:12] 
1399 1538 percent: 91%[2020-10-31 15:42:12] 
1400 1538 percent: 91%[2020-10-31 15:42:12] 
1401 1538 percent: 91%[2020-10-31 15:42:13] 
1402 1538 percent: 91%[2020-10-31 15:42:13] 
1403 1538 percent: 91%[2020-10-31 15:42:13] 
1404 1538 percent: 91%[2020-10-31 15:42:13] 
1405 1538 percent: 91%[2020-10-31 15:42:13] 
1406 1538 percent: 91%[2020-10-31 15:42:14] 
1407 1538 percent: 91%[2020-10-31 15:42:14] 
1408 1538 percent: 92%[2020-10-31 15:42:14] 
1409 1538 percent: 92%[2020-10-31 15:42:14] 
1410 1538 percent: 92%[2020-10-31 15:42:14] 
1411 1538 percent: 92%[2020-10-31 15:42:14] 
1412 1538 percent: 92%[2020-10-31 15:42:14] 
1413 1538 percent: 92%[2020-10-31 15:42:15] 
1414 1538 percent: 92%[2020-10-31 15:42:15] 
1415 1538 percent: 92%[2020-10-31 15:42:15] 
1416 1538 percent: 92%[2020-10-31 15:42:15] 
1417 1538 percent: 92%[2020-10-31 15:42:16] 
1418 1538 percent: 92%[2020-10-31 15:42:16] 
1419 1538 percent: 92%[2020-10-31 15:42:16] 
1420 1538 percent: 92%[2020-10-31 15:42:18] 
1421 1538 percent: 92%[2020-10-31 15:42:19] 
1422 1538 percent: 92%[2020-10-31 15:42:19] 
1423 1538 percent: 93%[2020-10-31 15:42:19] 
1424 1538 percent: 93%[2020-10-31 15:42:20] 
1425 1538 percent: 93%[2020-10-31 15:42:20] 
1426 1538 percent: 93%[2020-10-31 15:42:20] 
1427 1538 percent: 93%[2020-10-31 15:42:20] 
1428 1538 percent: 93%[2020-10-31 15:42:20] 
1429 1538 percent: 93%[2020-10-31 15:42:21] 
1430 1538 percent: 93%[2020-10-31 15:42:21] 
1431 1538 percent: 93%[2020-10-31 15:42:21] 
1432 1538 percent: 93%[2020-10-31 15:42:21] 
1433 1538 percent: 93%[2020-10-31 15:42:21] 
1434 1538 percent: 93%[2020-10-31 15:42:21] 
1435 1538 percent: 93%[2020-10-31 15:42:21] 
1436 1538 percent: 93%[2020-10-31 15:42:21] 
1437 1538 percent: 93%[2020-10-31 15:42:21] 
1438 1538 percent: 93%[2020-10-31 15:42:21] 
1439 1538 percent: 94%[2020-10-31 15:42:22] 
1440 1538 percent: 94%[2020-10-31 15:42:23] 
1441 1538 percent: 94%[2020-10-31 15:42:23] 
1442 1538 percent: 94%[2020-10-31 15:42:24] 
1443 1538 percent: 94%[2020-10-31 15:42:25] 
1444 1538 percent: 94%[2020-10-31 15:42:26] 
1445 1538 percent: 94%[2020-10-31 15:42:26] 
1446 1538 percent: 94%[2020-10-31 15:42:27] 
1447 1538 percent: 94%[2020-10-31 15:42:27] 
1448 1538 percent: 94%[2020-10-31 15:42:27] 
1449 1538 percent: 94%[2020-10-31 15:42:27] 
1450 1538 percent: 94%[2020-10-31 15:42:27] 
1451 1538 percent: 94%[2020-10-31 15:42:27] 
1452 1538 percent: 94%[2020-10-31 15:42:27] 
1453 1538 percent: 94%[2020-10-31 15:42:27] 
1454 1538 percent: 95%[2020-10-31 15:42:27] 
1455 1538 percent: 95%[2020-10-31 15:42:27] 
1456 1538 percent: 95%[2020-10-31 15:42:27] 
1457 1538 percent: 95%[2020-10-31 15:42:27] 
1458 1538 percent: 95%[2020-10-31 15:42:27] 
1459 1538 percent: 95%[2020-10-31 15:42:28] 
1460 1538 percent: 95%[2020-10-31 15:42:28] 
1461 1538 percent: 95%[2020-10-31 15:42:28] 
1462 1538 percent: 95%[2020-10-31 15:42:28] 
1463 1538 percent: 95%[2020-10-31 15:42:29] 
1464 1538 percent: 95%[2020-10-31 15:42:29] 
1465 1538 percent: 95%[2020-10-31 15:42:30] 
1466 1538 percent: 95%[2020-10-31 15:42:32] 
1467 1538 percent: 95%[2020-10-31 15:42:33] 
1468 1538 percent: 95%[2020-10-31 15:42:33] 
1469 1538 percent: 96%[2020-10-31 15:42:33] 
1470 1538 percent: 96%[2020-10-31 15:42:33] 
1471 1538 percent: 96%[2020-10-31 15:42:33] 
1472 1538 percent: 96%[2020-10-31 15:42:33] 
1473 1538 percent: 96%[2020-10-31 15:42:33] 
1474 1538 percent: 96%[2020-10-31 15:42:33] 
1475 1538 percent: 96%[2020-10-31 15:42:33] 
1476 1538 percent: 96%[2020-10-31 15:42:33] 
1477 1538 percent: 96%[2020-10-31 15:42:33] 
1478 1538 percent: 96%[2020-10-31 15:42:33] 
1479 1538 percent: 96%[2020-10-31 15:42:34] 
1480 1538 percent: 96%[2020-10-31 15:42:34] 
1481 1538 percent: 96%[2020-10-31 15:42:34] 
1482 1538 percent: 96%[2020-10-31 15:42:34] 
1483 1538 percent: 96%[2020-10-31 15:42:34] 
1484 1538 percent: 96%[2020-10-31 15:42:34] 
1485 1538 percent: 97%[2020-10-31 15:42:35] 
1486 1538 percent: 97%[2020-10-31 15:42:35] 
1487 1538 percent: 97%[2020-10-31 15:42:35] 
1488 1538 percent: 97%[2020-10-31 15:42:36] 
1489 1538 percent: 97%[2020-10-31 15:42:37] 
1490 1538 percent: 97%[2020-10-31 15:42:38] 
1491 1538 percent: 97%[2020-10-31 15:42:39] 
1492 1538 percent: 97%[2020-10-31 15:42:39] 
1493 1538 percent: 97%[2020-10-31 15:42:40] 
1494 1538 percent: 97%[2020-10-31 15:42:40] 
1495 1538 percent: 97%[2020-10-31 15:42:40] 
1496 1538 percent: 97%[2020-10-31 15:42:40] 
1497 1538 percent: 97%[2020-10-31 15:42:40] 
1498 1538 percent: 97%[2020-10-31 15:42:40] 
1499 1538 percent: 97%[2020-10-31 15:42:40] 
1500 1538 percent: 98%[2020-10-31 15:42:40] 
1501 1538 percent: 98%[2020-10-31 15:42:40] 
1502 1538 percent: 98%[2020-10-31 15:42:40] 
1503 1538 percent: 98%[2020-10-31 15:42:40] 
1504 1538 percent: 98%[2020-10-31 15:42:40] 
1505 1538 percent: 98%[2020-10-31 15:42:40] 
1506 1538 percent: 98%[2020-10-31 15:42:40] 
1507 1538 percent: 98%[2020-10-31 15:42:40] 
1508 1538 percent: 98%[2020-10-31 15:42:41] 
1509 1538 percent: 98%[2020-10-31 15:42:41] 
1510 1538 percent: 98%[2020-10-31 15:42:42] 
1511 1538 percent: 98%[2020-10-31 15:42:42] 
1512 1538 percent: 98%[2020-10-31 15:42:43] 
1513 1538 percent: 98%[2020-10-31 15:42:43] 
1514 1538 percent: 98%[2020-10-31 15:42:44] 
1515 1538 percent: 99%[2020-10-31 15:42:44] 
1516 1538 percent: 99%[2020-10-31 15:42:45] 
1517 1538 percent: 99%[2020-10-31 15:42:45] 
1518 1538 percent: 99%[2020-10-31 15:42:45] 
1519 1538 percent: 99%[2020-10-31 15:42:45] 
1520 1538 percent: 99%[2020-10-31 15:42:45] 
1521 1538 percent: 99%[2020-10-31 15:42:45] 
1522 1538 percent: 99%[2020-10-31 15:42:45] 
1523 1538 percent: 99%[2020-10-31 15:42:46] 
1524 1538 percent: 99%[2020-10-31 15:42:46] 
1525 1538 percent: 99%[2020-10-31 15:42:46] 
1526 1538 percent: 99%[2020-10-31 15:42:46] 
1527 1538 percent: 99%[2020-10-31 15:42:46] 
1528 1538 percent: 99%[2020-10-31 15:42:46] 
1529 1538 percent: 99%[2020-10-31 15:42:46] 
1530 1538 percent: 99%[2020-10-31 15:42:46] 
1531 1538 percent: 100%[2020-10-31 15:42:51] 
1532 1538 percent: 100%[2020-10-31 15:42:51] 
1533 1538 percent: 100%[2020-10-31 15:42:51] 
1534 1538 percent: 100%[2020-10-31 15:42:52] 
1535 1538 percent: 100%[2020-10-31 15:42:52] 
1536 1538 percent: 100%[2020-10-31 15:42:52] 
1537 1538 percent: 100%[2020-10-31 15:42:53] 
1538 1538 percent: 100%[2020-10-31 15:42:53]  vec-448 file count  1540

[2020-10-31 15:45:29] vec-448

[2020-10-31 15:45:32] response <Response [200]>

[2020-10-31 15:45:32] ['https:', '', 'qmm621.cdnlab.live', 'hls', 'fBC634X55YbWZKVJma2lPw', '1604141132', '11000', '11142']

[2020-10-31 15:45:32] https://qmm621.cdnlab.live/hls/fBC634X55YbWZKVJma2lPw/1604141132/11000/11142/11142.m3u8

[2020-10-31 15:45:32] https://qmm621.cdnlab.live/hls/fBC634X55YbWZKVJma2lPw/1604141132/11000/11142

[2020-10-31 15:45:32] m3u8_link https://qmm621.cdnlab.live/hls/fBC634X55YbWZKVJma2lPw/1604141132/11000/11142/11142.m3u8

[2020-10-31 15:45:38] m3u8 number 1538

[2020-10-31 15:45:38] 
1 1538 percent: 0%[2020-10-31 15:45:38] 
2 1538 percent: 0%[2020-10-31 15:45:38] 
3 1538 percent: 0%[2020-10-31 15:45:38] 
4 1538 percent: 0%[2020-10-31 15:45:38] 
5 1538 percent: 0%[2020-10-31 15:45:38] 
6 1538 percent: 0%[2020-10-31 15:45:38] 
7 1538 percent: 0%[2020-10-31 15:45:38] 
8 1538 percent: 1%[2020-10-31 15:45:38] 
9 1538 percent: 1%[2020-10-31 15:45:38] 
10 1538 percent: 1%[2020-10-31 15:45:38] 
11 1538 percent: 1%[2020-10-31 15:45:38] 
12 1538 percent: 1%[2020-10-31 15:45:38] 
13 1538 percent: 1%[2020-10-31 15:45:38] 
14 1538 percent: 1%[2020-10-31 15:45:38] 
15 1538 percent: 1%[2020-10-31 15:45:38] 
16 1538 percent: 1%[2020-10-31 15:45:38] 
17 1538 percent: 1%[2020-10-31 15:45:38] 
18 1538 percent: 1%[2020-10-31 15:45:38] 
19 1538 percent: 1%[2020-10-31 15:45:38] 
20 1538 percent: 1%[2020-10-31 15:45:38] 
21 1538 percent: 1%[2020-10-31 15:45:38] 
22 1538 percent: 1%[2020-10-31 15:45:38] 
23 1538 percent: 1%[2020-10-31 15:45:38] 
24 1538 percent: 2%[2020-10-31 15:45:38] 
25 1538 percent: 2%[2020-10-31 15:45:38] 
26 1538 percent: 2%[2020-10-31 15:45:38] 
27 1538 percent: 2%[2020-10-31 15:45:38] 
28 1538 percent: 2%[2020-10-31 15:45:38] 
29 1538 percent: 2%[2020-10-31 15:45:38] 
30 1538 percent: 2%[2020-10-31 15:45:38] 
31 1538 percent: 2%[2020-10-31 15:45:38] 
32 1538 percent: 2%[2020-10-31 15:45:38] 
33 1538 percent: 2%[2020-10-31 15:45:38] 
34 1538 percent: 2%[2020-10-31 15:45:38] 
35 1538 percent: 2%[2020-10-31 15:45:38] 
36 1538 percent: 2%[2020-10-31 15:45:38] 
37 1538 percent: 2%[2020-10-31 15:45:38] 
38 1538 percent: 2%[2020-10-31 15:45:38] 
39 1538 percent: 3%[2020-10-31 15:45:38] 
40 1538 percent: 3%[2020-10-31 15:45:38] 
41 1538 percent: 3%[2020-10-31 15:45:38] 
42 1538 percent: 3%[2020-10-31 15:45:38] 
43 1538 percent: 3%[2020-10-31 15:45:38] 
44 1538 percent: 3%[2020-10-31 15:45:38] 
45 1538 percent: 3%[2020-10-31 15:45:38] 
46 1538 percent: 3%[2020-10-31 15:45:38] 
47 1538 percent: 3%[2020-10-31 15:45:38] 
48 1538 percent: 3%[2020-10-31 15:45:39] 
49 1538 percent: 3%[2020-10-31 15:45:39] 
